,,,,,,,,,,,
序号,英文,中文释义,第一次背默,,,第二次背默,,,第三次背默,,
,,,时间,内容,结果,时间,内容,结果,时间,内容,结果
1,daily,"adj./adv.每日,日常; n.日报",,daily,,,,,,,
2,in one's daily life,在某人的日常生活中,,,,,,,,,
3,damage,"vt./n.损害,毁坏",,,,,,,,,
4,"damage(vt.) ..., do damage(n.) to ...",对……造成伤害,,,,,,,,,
5,damage(n.) to property,财产损失,,,,,,,,,
6,damaging,adj.有破坏性的,,,,,,,,,
7,damp,"adj.潮的,湿的; n.潮湿; vt.减弱",,,,,,,,,
8,damp(en) his enthusiasm,减弱他的热情,,,,,,,,,
9,dance,n.舞蹈; v.跳舞; n.舞会,,,,,,,,,
10,dance to the music,跟着音乐跳舞,,,,,,,,,
11,dance with sb,与某人一起跳舞,,,,,,,,,
12,danger,n.危险,,,,,,,,,
13,in danger,处于危险之中,,,,,,,,,
14,out of danger,脱离危险,,,,,,,,,
15,dangerous,adj.危险的,,,,,,,,,
16,endanger,vt.危及,,,,,,,,,
17,endangered,adj.濒危的,,,,,,,,,
18,the endangered animals,濒临灭绝的动物,,,,,,,,,
19,dare,"v.敢,胆敢",,,,,,,,,
20,daring,"n.勇气,胆量",,,,,,,,,
21,dark,adj.黑暗的; n.黑暗;天黑; adj.深色的,,,,,,,,,
22,at dark,天黑时,,,,,,,,,
23,before dark,天黑前,,,,,,,,,
24,sit in the dark,坐在黑暗里,,,,,,,,,
25,darkness,n.黑暗,,,,,,,,,
26,dark green,深绿色,,,,,,,,,
27,data,n.数据;资料,,,,,,,,,
28,big data processing,大数据处理,,,,,,,,,
29,database,n.数据库,,,,,,,,,
30,date,n.日期; vt.注明日期; vt.鉴定年代; vi.追溯到; n.约会,,,,,,,,,
31,What's the date today?,今天几月几号?,,,,,,,,,
32,to date,至今为止,,,,,,,,,
33,keep up to date(on ......),掌握(……的)最新情况,,,,,,,,,
34,be out of date,"过时,不合时宜",,,,,,,,,
35,"out-of-date, outdated, dated",adj.过时的,,,,,,,,,
36,a letter (which is) dated Jan. 2nd,注明1月2日的一封信,,,,,,,,,
37,date the antique at the Ming Dynasty,将古董的年代断定为明朝,,,,,,,,,
38,"date back to, date from",追溯到……,,,,,,,,,
39,"have a date with sb, date sb",与(情侣)约会,,,,,,,,,
40,go out on a date,出去(与情侣)约会,,,,,,,,,
41,daughter,n.女儿,,,,,,,,,
42,dawn,n.黎明; vi.天亮; vi.被理解,,,,,,,,,
43,at dawn,在黎明时,,,,,,,,,
44,"sth dawn on sb, It dawns on sb that ...",某人明白/理解了……,,,,,,,,,
45,day,"n.一天,日子; n.白天; n.节日; n.时代",,,,,,,,,
46,to this day,至今为止,,,,,,,,,
47,the other day,几天前,,,,,,,,,
48,another day,另一天,,,,,,,,,
49,the day before yesterday,前天,,,,,,,,,
50,the day after tomorrow,后天,,,,,,,,,
51,the day-to-day life,日常生活,,,,,,,,,
52,all day(long),一整天,,,,,,,,,
53,some day,(将来的)某一天,,,,,,,,,
54,one day,(过去或将来的)某一天,,,,,,,,,
55,"day after day, day in and day out",日复一日,,,,,,,,,
56,grow stronger with each passing day,日益强壮,,,,,,,,,
57,"during the day, by day","在白天,日间",,,,,,,,,
58,work day and night,日以继夜地工作,,,,,,,,,
59,Labor Day,劳动节,,,,,,,,,
60,National Day,国庆节,,,,,,,,,
61,Teachers' Day,教师节,,,,,,,,,
62,Children's Day,儿童节,,,,,,,,,
63,Mother's Day,母亲节,,,,,,,,,
64,in one's day,在某人所处的时代,,,,,,,,,
65,dead,adj.死的;死气沉沉的,,,,,,,,,
66,deadly,adj.致命的,,,,,,,,,
67,deadline,"n.截止日期,最后期限",,,,,,,,,
68,meet the deadline(for application),赶上(申请的)最后期限,,,,,,,,,
69,deaf,adj.聋的,,,,,,,,,
70,turn a deaf ear to...,对……充耳不闻/置若罔闻,,,,,,,,,
71,be deaf to one's advice,不听某人的建议,,,,,,,,,
72,deal,"v.解决; v.涉及; v./n.交易; n.便宜货; n.协议; vt.造成(损失,伤害,打击); v.分配; 很多; 重要事件/人物",,,,,,,,,
73,deal with,"解决,处理",,,,,,,,,
74,deal with sb,与某人做交易,,,,,,,,,
75,deal in tea,做茶叶生意,,,,,,,,,
76,make a deal,"达成交易,成交",,,,,,,,,
77,dealer,"n.经销商,贸易商",,,,,,,,,
78,get a good deal,买到便宜货,,,,,,,,,
79,do a (heavy) blow to tourism,对旅游业造成(严重)损失,,,,,,,,,
80,deal out cards,发牌,,,,,,,,,
81,deal sb a card,发给某人一张牌,,,,,,,,,
82,a great deal of...,大量的……,,,,,,,,,
83,a big deal,①大人物;②了不起的事,,,,,,,,,
84,dear,adj.亲爱的; n.亲爱的人; adj.昂贵的,,,,,,,,,
85,death,n.死亡,,,,,,,,,
86,be burnt to death,被烧死,,,,,,,,,
87,be beaten to death,被打死,,,,,,,,,
88,be shot to death,被射杀,,,,,,,,,
89,be frightened/ scared to death,无卿得要死,,,,,,,,,
90,be bored to death,被饿死,,,,,,,,,
91,starve to death,被冻死,,,,,,,,,
92,freeze to death,被呛死,,,,,,,,,
93,choke to death,九死一生,,,,,,,,,
94,narrowly escape death,生死攸关,,,,,,,,,
95,mean the difference between life and death,外科医生的医术有时关乎生死。,,,,,,,,,
96,debate,v./n.辩论;争论,,,,,,,,,
97,a debate on/ over ...,关于……的辩论/争论,,,,,,,,,
98,under debate,正在辩论/争论之中,,,,,,,,,
99,debatable,adj.有争议的,,,,,,,,,
100,debt,n.债务;欠债,,,,,,,,,
101,be in heavy debt,欠债累累(持续状态),,,,,,,,,
102,get into heavy debt,陷入沉重的负债(瞬间动作),,,,,,,,,
103,decade,n.十年,,,,,,,,,
104,decades of...,几十年的……,,,,,,,,,
105,over/ in the past few decades,在过去的几十年间,,,,,,,,,
106,decent,"adj.像样的,体面的; adj.正派的,合乎规矩的",,,,,,,,,
107,a decent job,体面的工作,,,,,,,,,
108,a decent wedding ceremony,体面的婚礼,,,,,,,,,
109,a decent person,一个正派的人,,,,,,,,,
110,decide,v.决定,,,,,,,,,
111,decide to do,决定做某事,,,,,,,,,
112,decide on sth,对某事作出决定,,,,,,,,,
113,decisive,adj.决定性的;果断的(反: in~),,,,,,,,,
114,decision,n.决定,,,,,,,,,
115,make a decision,做出决定,,,,,,,,,
116,"decision to do..., decision on/ about ...",……的决定,,,,,,,,,
117,dealer,"n.经销商,贸易商",,,,,,,,,
118,get a good deal,买到便宜货,,,,,,,,,
119,do a (heavy) blow to tourism,对旅游业造成(严重)损失,,,,,,,,,
120,deal out cards,发牌,,,,,,,,,
121,deal sb a card,发给某人一张牌,,,,,,,,,
122,a great deal of...,大量的……,,,,,,,,,
123,a big deal,①大人物;②了不起的事,,,,,,,,,
124,dear,adj.亲爱的; n.亲爱的人; adj.昂贵的,,,,,,,,,
125,death,n.死亡,,,,,,,,,
126,be burnt to death,被烧死,,,,,,,,,
127,be beaten to death,被打死,,,,,,,,,
128,be shot to death,被射杀,,,,,,,,,
129,be frightened/ scared to death,无卿得要死,,,,,,,,,
130,be bored to death,被饿死,,,,,,,,,
131,starve to death,被冻死,,,,,,,,,
132,freeze to death,被呛死,,,,,,,,,
133,choke to death,九死一生,,,,,,,,,
134,narrowly escape death,生死攸关,,,,,,,,,
135,mean the difference between life and death,外科医生的医术有时关乎生死。,,,,,,,,,
136,debate,v./n.辩论;争论,,,,,,,,,
137,a debate on/ over ...,关于……的辩论/争论,,,,,,,,,
138,under debate,正在辩论/争论之中,,,,,,,,,
139,debatable,adj.有争议的,,,,,,,,,
140,debt,n.债务;欠债,,,,,,,,,
141,be in heavy debt,欠债累累(持续状态),,,,,,,,,
142,get into heavy debt,陷入沉重的负债(瞬间动作),,,,,,,,,
143,decade,n.十年,,,,,,,,,
144,decades of...,几十年的……,,,,,,,,,
145,over/ in the past few decades,在过去的几十年间,,,,,,,,,
146,decent,"adj.像样的,体面的; adj.正派的,合乎规矩的",,,,,,,,,
147,a decent job,体面的工作,,,,,,,,,
148,a decent wedding ceremony,体面的婚礼,,,,,,,,,
149,a decent person,一个正派的人,,,,,,,,,
150,decide,v.决定,,,,,,,,,
151,decide to do,决定做某事,,,,,,,,,
152,decide on sth,对某事作出决定,,,,,,,,,
153,decisive,adj.决定性的;果断的(反: in~),,,,,,,,,
154,decision,n.决定,,,,,,,,,
155,make a decision,做出决定,,,,,,,,,
156,"decision to do..., decision on/ about ...",……的决定,,,,,,,,,
157,declare,"vt.宣布,声明",,,,,,,,,
158,declare war on,向……宣战,,,,,,,,,
159,declare that ...,"宣布,表明",,,,,,,,,
160,declare the military operation(to be)illegal,宣布此次军事行动非法,,,,,,,,,
161,declaration,"n.宣布,公告",,,,,,,,,
162,decline,vt./vi.(婉言)谢绝; vi./n.衰退; vi./n.下降,,,,,,,,,
163,decline to do,(婉言)谢绝做某事,,,,,,,,,
164,decline the invitation,(婉言)谢绝邀请,,,,,,,,,
165,fall into decline,开始衰落,,,,,,,,,
166,in decline,正在下跌/下降/衰退,,,,,,,,,
167,decrease,v./n.下降;减少,,,,,,,,,
168,decline/ decrease(v.) from 90% by 20% to 70%,从90%下降了20%到70%,,,,,,,,,
169,a sharp/ dramatic decline/ decrease(n.),急剧下降,,,,,,,,,
170,decline/ decrease(v.) sharply/ dramatically,急剧下降,,,,,,,,,
171,decorate,"vt.装饰,装潢",,,,,,,,,
172,decorate ... with ...,用……来装饰,,,,,,,,,
173,decoration,"n.装饰,装潢;装饰品",,,,,,,,,
174,dedicate,"vt.致力,献身",,,,,,,,,
175,dedicate oneself to/ be dedicated to doing,致力于做……,,,,,,,,,
176,dedicate one's life to doing,一生奉献给做某事,,,,,,,,,
177,dedication,"n.敬业,献身",,,,,,,,,
178,dedicated,adj.敬业的; adj.专用的,,,,,,,,,
179,a dedicated teacher,一位敬业的老师,,,,,,,,,
180,dedicated software,专用软件,,,,,,,,,
181,deed,"n.行为,行动,事情",,,,,,,,,
182,words and deeds,言行,,,,,,,,,
183,do good deeds,做好人好事,,,,,,,,,
184,deep,"adj.深的; adv.(与deeply比较)主要修饰时间,状态,空间,介词短语等",,,,,,,,,
185,dark green,深绿色,,,,,,,,,
186,deep in thought,深入沉思,,,,,,,,,
187,a deep hidden deep beneath the ground,被深藏在地下,,,,,,,,,
188,be hidden deep beneath the ground,被深藏在地下,,,,,,,,,
189,stare deep into her eye,深深凝视着她的眼睛,,,,,,,,,
190,talk deep into the night,一直谈话到深夜,,,,,,,,,
191,deeply,"adv.与deep比较,主要用于修饰,隐喻带有情感色彩的动词，表示认真程度，还可用于修饰adj.",,,,,,,,,
192,think deeply about ...,深思……,,,,,,,,,
193,breathe deeply,深呼吸,,,,,,,,,
194,take a deep breath,深呼吸,,,,,,,,,
195,sleep deeply,睡得很沉,,,,,,,,,
196,declare,"vt.宣布,声明",,,,,,,,,
197,declare war on,向……宣战,,,,,,,,,
198,declare that ...,"宣布,表明",,,,,,,,,
199,declare the military operation(to be)illegal,宣布此次军事行动非法,,,,,,,,,
200,declaration,"n.宣布,公告",,,,,,,,,
201,decline,vt./vi.(婉言)谢绝; vi./n.衰退; vi./n.下降,,,,,,,,,
202,decline to do,(婉言)谢绝做某事,,,,,,,,,
203,decline the invitation,(婉言)谢绝邀请,,,,,,,,,
204,fall into decline,开始衰落,,,,,,,,,
205,in decline,正在下跌/下降/衰退,,,,,,,,,
206,decrease,v./n.下降;减少,,,,,,,,,
207,decline/ decrease(v.) from 90% by 20% to 70%,从90%下降了20%到70%,,,,,,,,,
208,a sharp/ dramatic decline/ decrease(n.),急剧下降,,,,,,,,,
209,decline/ decrease(v.) sharply/ dramatically,急剧下降,,,,,,,,,
210,decorate,"vt.装饰,装潢",,,,,,,,,
211,decorate ... with ...,用……来装饰,,,,,,,,,
212,decoration,"n.装饰,装潢;装饰品",,,,,,,,,
213,dedicate,"vt.致力,献身",,,,,,,,,
214,dedicate oneself to/ be dedicated to doing,致力于做……,,,,,,,,,
215,dedicate one's life to doing,一生奉献给做某事,,,,,,,,,
216,dedication,"n.敬业,献身",,,,,,,,,
217,dedicated,adj.敬业的; adj.专用的,,,,,,,,,
218,a dedicated teacher,一位敬业的老师,,,,,,,,,
219,dedicated software,专用软件,,,,,,,,,
220,deed,"n.行为,行动,事情",,,,,,,,,
221,words and deeds,言行,,,,,,,,,
222,do good deeds,做好人好事,,,,,,,,,
223,deep,"adj.深的; adv.(与deeply比较)主要修饰时间,状态,空间,介词短语等",,,,,,,,,
224,dark green,深绿色,,,,,,,,,
225,deep in thought,深入沉思,,,,,,,,,
226,a deep hidden deep beneath the ground,被深藏在地下,,,,,,,,,
227,be hidden deep beneath the ground,被深藏在地下,,,,,,,,,
228,stare deep into her eye,深深凝视着她的眼睛,,,,,,,,,
229,talk deep into the night,一直谈话到深夜,,,,,,,,,
230,deeply,"adv.与deep比较,主要用于修饰,隐喻带有情感色彩的动词，表示认真程度，还可用于修饰adj.",,,,,,,,,
231,think deeply about ...,深思……,,,,,,,,,
232,breathe deeply,深呼吸,,,,,,,,,
233,take a deep breath,深呼吸,,,,,,,,,
234,sleep deeply,睡得很沉,,,,,,,,,
235,defend,"vt./v.防御,防卫,保卫; 防守(球门); v.辩护",,,,,,,,,
236,defend the country/ border,保卫祖国/边疆,,,,,,,,,
237,defend oneself against attackers,保卫自己免受袭击者的侵害,,,,,,,,,
238,defend against danger,防范危险,,,,,,,,,
239,defend well in the football match,在足球赛中防守出色,,,,,,,,,
240,defend oneself against the charge in court,在法庭上就指控为自己辩护,,,,,,,,,
241,defence," defense,n.防御,防卫,保卫; n.辩护",,,,,,,,,
242,the last line of defence,最后一道防线,,,,,,,,,
243,in defence of ...,为了保卫……,,,,,,,,,
244,Soldiers died in defence of their country.,士兵们为了保卫他们的国家而牺牲了。,,,,,,,,,
245,in one's defence,为……辩护,,,,,,,,,
246,definite,"adj.明确的,确切的",,,,,,,,,
247,a definite answer/ reply,明确的回答/答复,,,,,,,,,
248,definitely,"adv.明确地,肯定地",,,,,,,,,
249,definition,n.定义;释义; n.清晰度,,,,,,,,,
250,by definition,"根据释义,顾名思义",,,,,,,,,
251,define,vt.①定义;②确定,,,,,,,,,
252,define ... as ...,将……定义为……,,,,,,,,,
253,define clients' needs,确定客户需求,,,,,,,,,
254,degree,n.学位; n.程度; n.度数,,,,,,,,,
255,a bachelor's degree (in physics), (物理)学士学位,,,,,,,,,
256,a master's degree (in chemistry), (化学)硕士学位,,,,,,,,,
257,a doctor's degree (in medicine), (医学)博士学位,,,,,,,,,
258,to a great degree/ extent,在很大程度上,,,,,,,,,
259,to some a certain degree/ extent,在某种程度上,,,,,,,,,
260,to such a degree/ an extent,到如此程度,,,,,,,,,
261,To what degree/ extent ...?,在多大程度上……?,,,,,,,,,
262,delay,"v./n.延期,推迟,耽搁",,,,,,,,,
263,delay doing,推迟做某事,,,,,,,,,
264,without delay,毫不迟延地,,,,,,,,,
265,delayed retirement,延迟退休,,,,,,,,,
266,delay ... by+时间,推迟/延误……时间,,,,,,,,,
267,delete,"vt.删除,删去",,,,,,,,,
268,deletion,n.删除,,,,,,,,,
269,delicate,"adj.纤弱的; adj.纤细的,精美的; adj.易碎的; 娇嫩的; adj.清淡的; adj.微妙的",,,,,,,,,
270,a delicate child,身体娇弱的孩子,,,,,,,,,
271,a delicate wrist,纤细的手腕,,,,,,,,,
272,a delicate vase,精致的花瓶,,,,,,,,,
273,a delicate glass,易碎的玻璃,,,,,,,,,
274,delicate skin,娇嫩的皮肤,,,,,,,,,
275,delicate flavor,清淡的口味,,,,,,,,,
276,the delicate balance,微妙平衡,,,,,,,,,
277,delicious,"adj.美味的,可口的",,,,,,,,,
278,delicacy,"n.美味佳肴,美食",,,,,,,,,
279,delight,"v./n.(使)高兴,(使)愉快",,,,,,,,,
280,with delight,高兴地,,,,,,,,,
281,be delighted at/ with ...,为…感到高兴,,,,,,,,,
282,be delighted to do,高兴做某事,,,,,,,,,
283,"to one's (great) delight, (much) to one's delight",令某人(大为)高兴的是,,,,,,,,,
284,"take delight(n.) in ......, delight(v.) in ...",以(尤指不好的事)为乐,,,,,,,,,
285,delighted,adj.感到高兴的,,,,,,,,,
286,delightful,adj.令人高兴的,,,,,,,,,
287,deliver,vt.投递; vt.投以; vt.发表; vt.给予; vt.接生; v.履行,,,,,,,,,
288,deliver a letter,递送一封信,,,,,,,,,
289,deliver a smile,投以微笑,,,,,,,,,
290,deliver a speech/ an address,发表演讲,,,,,,,,,
291,deliver a heavy blow,给予重击,,,,,,,,,
292,deliver a warning about ...,就……发出警告,,,,,,,,,
293,deliver (her of) a baby,医生接生婴儿,,,,,,,,,
294,be delivered of a baby,[孕妇]生下婴儿,,,,,,,,,
295,deliver on this mission,履行这个使命,,,,,,,,,
296,deliver on one's promise(s),兑现某人的承诺,,,,,,,,,
297,delivery,n.①投递;②递送的物品;③演讲风格;④打击;⑤分娩,,,,,,,,,
298,demand,"vt./n.(坚决,有权,强烈)要求; vt./n.需要",,,,,,,,,
299,demand to do,要求做某事,,,,,,,,,
300,demand that ... (should) do,要求……,,,,,,,,,
301,demand sth of sb,向某人要某物,,,,,,,,,
302,demanding,"adj.苛求的,要求高的,费力的",,,,,,,,,
303,a demanding job,要求高的工作,,,,,,,,,
304,in great demand,需求量大,,,,,,,,,
305,supply and demand,供求关系,,,,,,,,,
306,meet/ satisfy/ fill sb's demands(s)/the demands of sb (for sth),满足某人(对……)的要求,,,,,,,,,
307,"If the orchestra met the conductor's demands for high-quality music, he would weep for joy.",如果管乐队满足了指挥对高质量音乐的要求，他会喜悦而泣。,,,,,,,,,
308,demonstrate,"vt.游行示威; vt.演示; vt.展现,证明",,,,,,,,,
309,"At the exhibition, the company's sales manager demonstrated the new type of electronic toys(which/ that) children were looking forward to.",在展览会上，公司销售经理展示了孩子们所期待的新型电子玩具。,,,,,,,,,
310,demonstrate one's courage,展现出某人的勇气,,,,,,,,,
311,demonstrate one's ability to do,证实了某人做……的能力,,,,,,,,,
312,demonstrate the link between ... and ...,证实了……和……的联系,,,,,,,,,
313,dentist,n.牙医,,,,,,,,,
314,the dentists,牙医诊所,,,,,,,,,
315,deny,"vt.否定,否认; vt.拒绝",,,,,,,,,
316,deny doing,否认做某事,,,,,,,,,
317,deny that ...,否认……,,,,,,,,,
318,There is no denying+ n.,不可否认,,,,,,,,,
319,There is no denying that+句子,不可否认,,,,,,,,,
320,There is no denying the beauty of a sunset.,日落的美丽毋庸置疑。,,,,,,,,,
321,There is no denying that a sunset is beautiful.,日落的美丽毋庸置疑。,,,,,,,,,
322,denial,"n.①否定,否认;②拒绝",,,,,,,,,
323,Access to the information was denied to us.,我们无法得到情报。,,,,,,,,,
324,depart,"vi.离开,出发,起程",,,,,,,,,
325,depart (from A) for B,(离开A)出发去B,,,,,,,,,
326,departure,"n.①离开,出发;②背离",,,,,,,,,
327,departure time,离开时间,,,,,,,,,
328,department,n.部门;院系,,,,,,,,,
329,a department store,百货商店,,,,,,,,,
330,a sales department,销售部,,,,,,,,,
331,depend,"vi.依赖,依靠,取决于",,,,,,,,,
332,dependent,adj.依赖的,,,,,,,,,
333,depend on= be dependent on,①依赖; ②取决于,,,,,,,,,
334,Whether a book sells well depends on many factors.,一本书是否畅销取决于诸多因素。,,,,,,,,,
335,It all depends.,视情况而定。,,,,,,,,,
336,dependence,"n.依赖,依靠(反: in~)",,,,,,,,,
337,depress,vt.使沮丧; vt.使抑郁; vt.使萧条; vt.按下,,,,,,,,,
338,be depressed about ...,为……感到沮丧,,,,,,,,,
339,depressing,adj.令人沮丧的,,,,,,,,,
340,depressed,adj.①感到沮丧的;②患抑郁症的,,,,,,,,,
341,a depressed market,不景气的市场,,,,,,,,,
342,depression,n.①沮丧;②抑郁;③萧条,,,,,,,,,
343,the (Great) Depression,(1929-1933 年的)经济大萧条,,,,,,,,,
344,depth,n.深度;纵深,,,,,,,,,
345,in the depths of winter,在隆冬,,,,,,,,,
346,in the depths of despair,处在绝望的深渊,,,,,,,,,
347,What's the depth of the water?,水有多深?,,,,,,,,,
348,How deep is the water?,水有多深?,,,,,,,,,
349,This pond is ten meters in depth.,这池塘十米深。,,,,,,,,,
350,This pond is ten meters deep.,这池塘十米深。,,,,,,,,,
351,describe,"vt.描述,描绘,描写,形容",,,,,,,,,
352,describe ... as ...,把……描述为……,,,,,,,,,
353,description,"n.描述,描绘,描写,形容",,,,,,,,,
354,beyond description,"难以描述,无法形容",,,,,,,,,
355,desert,"n.沙漠; vt.遗弃,抛弃",,,,,,,,,
356,a desert island,荒岛,,,,,,,,,
357,deserve,"vt.值得;应受,应得",,,,,,,,,
358,"deserve sth, deserve to do","应得……,应受到……",,,,,,,,,
359,"deserve sth, deserve doing, deserve to be done",值得被做,,,,,,,,,
360,design,"vt.设计; n.设计,图案",,,,,,,,,
361,designer,n.设计师,,,,,,,,,
362,a fashion designer,时装设计师,,,,,,,,,
363,designer clothes,(著名设计师设计的)名牌服装,,,,,,,,,
364,desire,"vt./n.希望,渴望",,,,,,,,,
365,desire(v.) sth,渴望某物,,,,,,,,,
366,desire(n.) for sth,对某物的渴望,,,,,,,,,
367,desire(v./n.) to do,渴望做某事,,,,,,,,,
368,desire(v.) sb to do,渴望某人做某事,,,,,,,,,
369,desire(v.) that ...(should) do,渴望……,,,,,,,,,
370,desirable,"adj.值得拥有的,可取的,有益的",,,,,,,,,
371,desk,"n.①办公桌,书桌;②接待处,服务台",,,,,,,,,
372,at the reception desk,在接待处/服务台/前台,,,,,,,,,
373,desperate,adj.感到绝望的; adj.不顾一切的; adj.极度渴望的,,,,,,,,,
374,despair,n./vi.绝望,,,,,,,,,
375,in despair,绝望地,,,,,,,,,
376,fall into despair,陷入绝望,,,,,,,,,
377,desperation,"n.拼命,不顾一切",,,,,,,,,
