,,,,,,,,,,,
378,the desperate struggle to rescue the patient,拼命救病人的努力,,,,,,,,,
379,in desperation,在走投无路之下,,,,,,,,,
380,"be desperate for sth, be desperate to do",很渴望得到某物/去做某事,,,,,,,,,
381,be in desperate need of ...,急需……,,,,,,,,,
382,despite,prep.尽管,,,,,,,,,
383,despite+名词/短语/名词性从句/the fact that,尽管……,,,,,,,,,
384,"Despite his illness, he still stuck to his post.",尽管他病了，但他依然坚守岗位。,,,,,,,,,
385,"Despite the fact that he was ill, he still stuck to his post.",尽管他病了，但他依然坚守岗位。,,,,,,,,,
386,"Despite what he had done, he failed to persuade people into believing him.",尽管他做了些事情，但他没能说服大家相信他。,,,,,,,,,
387,desert,"n.目的地,终点",,,,,,,,,
388,destination,"n.目的地,终点",,,,,,,,,
389,a tourist destination,旅游目的地,,,,,,,,,
390,destroy,"vt.破坏,毁坏,摧毁",,,,,,,,,
391,destruction,"n.破坏,毁坏,摧毁",,,,,,,,,
392,detail,"n.细节; vt.详细说明,详细列举",,,,,,,,,
393,in detail,详细地,,,,,,,,,
394,detailed,adj.详细的,,,,,,,,,
395,detect,"vt.察觉,发现",,,,,,,,,
396,detective,"adj.侦探的; n.侦探,警探",,,,,,,,,
397,a detective story,侦探小说,,,,,,,,,
398,do some detective work,做一些侦查工作,,,,,,,,,
399,determine,"vt.下决心,决定; vt.查明,确定",,,,,,,,,
400,be determined to do,下定决心做某事,,,,,,,,,
401,determined attitude,坚定的态度,,,,,,,,,
402,determination,n.决心,,,,,,,,,
403,determine the cause of the accident,查明事故原因,,,,,,,,,
404,develop,"vt.发展; v.发育;生长; vt.开发; vt.形成;出现,产生; vt.得(病),患(病)",,,,,,,,,
405,a developing country,发展中国家,,,,,,,,,
406,a developed country,发达国家,,,,,,,,,
407,an underdeveloped country,欠发达国家,,,,,,,,,
408,the least developed country,最不发达国家,,,,,,,,,
409,develop into a quarrel,演变为争吵,,,,,,,,,
410,developmental (adj.) delay,发育迟缓,,,,,,,,,
411,developer,n.发育者;成长的人; ①晚发育者;②大器晚成者,,,,,,,,,
412,a late developer,①晚发育者;②大器晚成者,,,,,,,,,
413,develop the new technology,开发新技术,,,,,,,,,
414,develop the property,开发房地产,,,,,,,,,
415,device,"n.装置,设备",,,,,,,,,
416,devote,"vt.投身,奉献",,,,,,,,,
417,"devote oneself to ......, be devoted to ...",致力于(to是介词),,,,,,,,,
418,devote one's life/ time/ energy to ...,将一生/时间/精力奉献给……(to是介词),,,,,,,,,
419,devotion,"n.献身,奉献,致力",,,,,,,,,
420,devotion to ...,对……的投入/献身,,,,,,,,,
421,diagnose,vt.诊断,,,,,,,,,
422,[某人] be diagnosed with+疾病名称,被诊断得了…,,,,,,,,,
423,[疾病] be diagnosed as+疾病名称,被诊断为…,,,,,,,,,
424,diagnosis,n.诊断,,,,,,,,,
425,diagram,"n.图表,示意图",,,,,,,,,
426,dialog(ue),n.对话,,,,,,,,,
427,diamond,"n.钻石,金刚石",,,,,,,,,
428,diary,"n.日志,日记",,,,,,,,,
429,keep a diary,"记日记,写日记",,,,,,,,,
430,dictionary,"n.字典,词典",,,,,,,,,
431,a walking dictionary,活字典,,,,,,,,,
432,refer to/ consult the dictionary,查字典,,,,,,,,,
433,look up the word(s) in the dictionary,查字典,,,,,,,,,
434,die,v.死亡,,,,,,,,,
435,die young,英年早逝,,,,,,,,,
436,die from wounds,因伤而死(from+外因),,,,,,,,,
437,die of a heart attack,死于心脏病发(of+内因),,,,,,,,,
438,die of depression,死于抑郁(of+内因),,,,,,,,,
439,die of starvation,饿死(of+内因),,,,,,,,,
440,die out,灭绝,,,,,,,,,
441,die off,相继死去,,,,,,,,,
442,die away,"(风,光,声)逐渐变弱",,,,,,,,,
443,die down,逐渐减弱,,,,,,,,,
444,diet,n.饮食,,,,,,,,,
445,a balanced diet,均衡饮食,,,,,,,,,
446,be/ go on a diet,节食,,,,,,,,,
447,differ,"vi.不同,有区别; vi.(意见)发生分歧",,,,,,,,,
448,different,adj.不同的,,,,,,,,,
449,be different from,与……不同,,,,,,,,,
450,differ from ...,与……不同,,,,,,,,,
451,be different in ...,在……方面不同,,,,,,,,,
452,differ in ...,在……方面不同,,,,,,,,,
453,differentiate,"vt.区分,辨别",,,,,,,,,
454,differentiate between A and B,将A和B区分开来,,,,,,,,,
455,differentiate A from B,将A和B区分开来,,,,,,,,,
456,differ with sb,与某人意见不一,,,,,,,,,
457,difference,"n.[C]差异,不同;分歧",,,,,,,,,
458,the difference(s) between A and B,A与B之间的差异,,,,,,,,,
459,the difference(s) in ...,在……方面的不同,,,,,,,,,
460,make a difference,"起作用,有效果,有影响",,,,,,,,,
461,make no/ little difference,一点作用也没有,,,,,,,,,
462,difficult,"adj.困难的,艰难的",,,,,,,,,
463,a difficult student,学困生,,,,,,,,,
464,difficulty,"困难,艰难",,,,,,,,,
465,have difficulty (in) doing,做某事有困难,,,,,,,,,
466,in difficulty/ difficulties,处在困境中,,,,,,,,,
467,with difficulty/ difficulties,"困难地,吃力地",,,,,,,,,
468,dig,"vt./n.挖,掘,挖掘",,,,,,,,,
469,dig up details,挖掘细节,,,,,,,,,
470,digest,"vt.消化,吸收; vt.理解,领悟",,,,,,,,,
471,digest the food,消化食物,,,,,,,,,
472,digest a book,理解一本书,,,,,,,,,
473,digestion,"n.①消化,吸收;②理解,领悟",,,,,,,,,
474,digital,"adj.数字的,数码的",,,,,,,,,
475,a digital camera,数码相机,,,,,,,,,
476,digit,n.[数]数位,,,,,,,,,
477,four digits,四位数,,,,,,,,,
478,dignity,n.尊严,,,,,,,,,
479,live with dignity,有尊严地生活,,,,,,,,,
480,dimension,"n.(空间)维度; n.方面,层面,侧面; n.(~s)规模,程度,范围",,,,,,,,,
481,dimensional,adj.维度的,,,,,,,,,
482,a three dimensional structure,三维结构,,,,,,,,,
483,add a new dimension to her life,为她的生活增添新的内容,,,,,,,,,
484,a disaster of great dimensions,巨大的灾难,,,,,,,,,
485,dine,"vi.进餐,用餐",,,,,,,,,
486,dine out,外出吃饭,,,,,,,,,
487,a dining table,餐桌,,,,,,,,,
488,a dining room,(家里的)餐厅,,,,,,,,,
489,a dining car,(火车上的)餐车,,,,,,,,,
490,dinner,"n.晚餐,正餐",,,,,,,,,
491,a dinner party,晚宴,,,,,,,,,
492,have noodles for dinner,晚饭吃面,,,,,,,,,
493,dinosaur,n.恐龙,,,,,,,,,
494,direct,"vt.指示,要求; vt.导演(电影或剧); vt.指导,监督,负责; vt.引导,指路; adj.直接的(反: in~); adj.率直的",,,,,,,,,
495,direct sb to do,指示/要求某人做某事,,,,,,,,,
496,direct that ...(should) do,指示/要求……,,,,,,,,,
497,direct a TV series,导演一部电视剧,,,,,,,,,
498,director,"n.①主管,董事;②导演",,,,,,,,,
499,direct day-to-day operations,负责日常运营,,,,,,,,,
500,direct sb to the school,给某人指出去学校的路,,,,,,,,,
501,a direct question,一个直截了当的问题,,,,,,,,,
502,go direct to ...,直接去……,,,,,,,,,
503,fly direct to ...,直飞……,,,,,,,,,
504,a direct flight to Shanghai,直飞上海的航班,,,,,,,,,
505,directly,adv.直接地(反: in~); conj.一……就……,,,,,,,,,
506,be directly associated with ...,与……直接相关,,,,,,,,,
507,direction,"n.方向; n.(常~s)指示,指引,说明",,,,,,,,,
508,go/ head in the direction of ...,朝着……方向去,,,,,,,,,
509,walk in the direction of ...,朝着……方向走去,,,,,,,,,
510,from all directions,从四面八方,,,,,,,,,
511,from the direction of ...,从……方向,,,,,,,,,
512,in all directions,向四面八方,,,,,,,,,
513,In which direction are we going?,我们要去什么方向?,,,,,,,,,
514,give sb directions,给某人指示,,,,,,,,,
515,follow the directions,遵照指示,,,,,,,,,
516,directory,n.公司名录;电话簿;[计算机]目录,,,,,,,,,
517,dirty,"adj.脏的,肮脏的",,,,,,,,,
518,dirt,"n.污垢,污物,灰尘",,,,,,,,,
519,disabled,adj.残疾的,,,,,,,,,
520,disability,"n.残疾,无能",,,,,,,,,
521,disappear,vi.消失,,,,,,,,,
522,disappearance,n.消失,,,,,,,,,
523,disappoint,vt.使失望,,,,,,,,,
524,be disappointed at sth/ with sb/ to do/ that ...,对……感到失望,,,,,,,,,
525,disappointed,adj.感到失望的,,,,,,,,,
526,disappointing,adj.令人失望的,,,,,,,,,
527,disappointment,n.失望,,,,,,,,,
528,disaster,"n.灾难,灾祸",,,,,,,,,
529,a natural disaster,"自然灾害,天灾",,,,,,,,,
530,a man-made disaster,人祸,,,,,,,,,
531,the disaster-stricken area,灾区,,,,,,,,,
532,disastrous,adj.灾难性的,,,,,,,,,
533,disastrous consequence,灾难性的后果,,,,,,,,,
534,discipline,"n.纪律; vt.(自我)训练,约束; n.训练(方法); vt./n.管教,约束; vt.惩戒,惩处; n.(尤指大学所教的)学科",,,,,,,,,
535,a disciplined army,纪律严明的军队,,,,,,,,,
536,self-discipline,n.自律,,,,,,,,,
537,the discipline for,……的训练方法,,,,,,,,,
538,discipline sb for sth,因某事惩罚某人,,,,,,,,,
539,discount,"n.折扣,打折; vt.将……打折出售; vt.低估,不认为……",,,,,,,,,
540,sell goods at a discount,打折出售商品,,,,,,,,,
541,give/ offer sb a 20% discount,向某人提供八折优惠,,,,,,,,,
542,(sb) get/ be given a 20% discount,(某人)享受到八折,,,,,,,,,
543,discount the possibility of ...,低估……的可能性,,,,,,,,,
544,discount ... as being important,不认为……重要,,,,,,,,,
545,discover,"vt.发现,发觉",,,,,,,,,
546,discovery,n.[U]发现; [C]被发现的事物,,,,,,,,,
547,make some scientific discoveries,做出科学发现,,,,,,,,,
548,discriminate,"vi.歧视; vt./ vi.区分,区别",,,,,,,,,
549,discriminate against women,歧视妇女,,,,,,,,,
550,discriminate A from B,将A和B区分开来,,,,,,,,,
551,discriminate between A and B,将A和B区分开来,,,,,,,,,
552,discrimination,n.(1)歧视;(2)辨别力,,,,,,,,,
553,discrimination against women,对女性的歧视,,,,,,,,,
554,gender/ sex discrimination,性别歧视,,,,,,,,,
555,racial discrimination,种族歧视,,,,,,,,,
556,indiscriminate,adj.不加区分的,,,,,,,,,
557,discuss,vt.讨论,,,,,,,,,
558,discussion,"n.讨论,议论",,,,,,,,,
559,"discuss sth, have a discussion on/ about sth",讨论某事,,,,,,,,,
560,have a discussion with sb,与某人讨论,,,,,,,,,
561,under discussion,正在讨论中,,,,,,,,,
562,disease,"n.病,疾病",,,,,,,,,
563,get/ contract/ pick up/ develop a disease,得病,,,,,,,,,
564,suffer from heart disease,患有心脏病,,,,,,,,,
565,recover from the disease,从疾病中恢复,,,,,,,,,
566,dish,"n.盘,碟;(~es)(待洗的)餐具;一盘食物",,,,,,,,,
567,a main dish/ course,一道主菜,,,,,,,,,
568,a side dish,一道配菜,,,,,,,,,
569,family dishes,家常菜,,,,,,,,,
570,"wash dishes, do the dishes",洗餐具,,,,,,,,,
571,"disk, disc","n.圆盘,磁盘,唱片",,,,,,,,,
572,dismiss,"vt.解雇,开除; vt.摒弃, 不予考虑,对……不屑一提, 驳回; vt.使解散",,,,,,,,,
573,dismiss the objections,对反对之声不予理会,,,,,,,,,
574,dismiss his suggestion(s),对他的建议不予考虑,,,,,,,,,
575,dismiss the case,驳回案件,,,,,,,,,
576,dismiss ... as ...,(持否定态度地)认为……是……,,,,,,,,,
577,The class is dismissed.,下课了。,,,,,,,,,
578,display,"vt./n.展示,表现(情感,态度,品质,能力); vt./n.展出",,,,,,,,,
579,display courage,展现勇气,,,,,,,,,
580,display artworks,展出艺术作品,,,,,,,,,
581,on display,"展览着,陈列着",,,,,,,,,
582,display the file on the screen,在屏幕上显示文件,,,,,,,,,
583,distance,"n.①距离,间距;②远,远处; vt.使疏远",,,,,,,,,
584,be seated at a distance of 2 meters,每隔2米就坐,,,,,,,,,
585,stand in the distance,站在远处,,,,,,,,,
586,look around in the distance,极目远眺,,,,,,,,,
587,look into the distance,朝远处看,,,,,,,,,
588,walk from a distance,从远处走来,,,,,,,,,
589,make a long-distance call,打长途电话,,,,,,,,,
590,distance learning,远程学习,,,,,,,,,
591,distance oneself from ...,与……疏远/撇清关系,,,,,,,,,
592,distant,adj.遥远的;(关系)远的,,,,,,,,,
593,in the not-so-distant future,在不久的未来,,,,,,,,,
594,in the near future,在不久的将来,,,,,,,,,
595,distinct,"adj.(视听/记忆方面)清楚的,明显的; adj.截然不同的",,,,,,,,,
596,distinguish,"vt.区分,区别; vt.使……脱颖而出,使……杰出; vt.认出,看出,听出",,,,,,,,,
597,distinction,"n.①区分, 区别;②n.独特性, 不同凡响处",,,,,,,,,
598,distinguish A from B,区分A和B,,,,,,,,,
599,make a distinction between A and B,区分A和B,,,,,,,,,
600,have the distinction of ...,有着……的独特之处,,,,,,,,,
601,distinctive,"adj.独特的,与众不同的",,,,,,,,,
602,distinguish the company from the competition,使公司在竞争中脱颖而出,,,,,,,,,
603,distinguished,"adj.卓越的,杰出的",,,,,,,,,
604,a distinguished guest,"嘉宾,尊贵的客人",,,,,,,,,
605,distinguish nothing in the dark room,在昏暗房间里看不清东西,,,,,,,,,
606,distract,"vt.分散(注意力),使…分心",,,,,,,,,
607,distract one's attention (from ...),分散某人(对……)的注意力,,,,,,,,,
608,distract sb (from ...),使某人(对……)分心,,,,,,,,,
609,distress,"n.痛苦,苦恼; vt.使苦恼,使悲伤; n.拮据,(缺钱而导致的)困苦, 困难; n.遇难、遇险(正处危险之中)",,,,,,,,,
610,be distressed to do,做某事很苦恼,,,,,,,,,
611,in distress,苦恼地,,,,,,,,,
612,distressed,adj.感到苦恼的,,,,,,,,,
613,distressing,adj.令人苦恼的,,,,,,,,,
614,financial distress,财政困难,,,,,,,,,
615,a poor family in great distress,一户极度贫困的家庭,,,,,,,,,
616,a distress signal,求救信号,,,,,,,,,
617,a ship in distress,一艘遇难船,,,,,,,,,
618,distribute,"vt.分发,分配,分送; vt.分销,经销",,,,,,,,,
619,distribute blankets to refugees,将毯子分发给难民,,,,,,,,,
620,distribution,"n.①分发,分配;②分销,经销",,,,,,,,,
621,district,"n.区,区域;行政区",,,,,,,,,
622,a school district,学区,,,,,,,,,
623,Huangpu District,黄浦区,,,,,,,,,
624,disturb,"vt.打扰,扰乱; vt.弄乱,搞乱,搅乱; vt.使不安; vt.挪动,改变……的位置",,,,,,,,,
625,disturb the balance of nature,破坏生态平衡,,,,,,,,,
626,disturb the papers on the desk,弄乱桌上的文件,,,,,,,,,
627,be disturbed to do,对做某事感到烦恼,,,,,,,,,
628,Don't disturb eggs in the nest.,别动巢里的蛋。,,,,,,,,,
629,dive,vi./n.潜水;跳水,,,,,,,,,
630,dive into the water,跳入水中,,,,,,,,,
631,dive for sth,潜水寻找某物,,,,,,,,,
632,diver,n.①潜水者;②跳水者,,,,,,,,,
633,diving,n.①潜水(运动);②跳水(运动),,,,,,,,,
634,diverse,adj.多种多样的,,,,,,,,,
635,diversity,"n.多样化,多样性",,,,,,,,,
636,biodiversity,n.生物多样性,,,,,,,,,
637,divide,"vt.划分,分开,分隔; vt.使……产生分歧,使……对立; vt.除",,,,,,,,,
638,divide ... from ...,把……与……隔开,,,,,,,,,
639,divide ... into ...,把……分成……,,,,,,,,,
640,divide up,"划分,瓜分,分割,分配",,,,,,,,,
641,divide up the work,分工,,,,,,,,,
642,divide up the money,把钱给分了,,,,,,,,,
643,divide schools up according to home addresses,根据家庭地址划分学校,,,,,,,,,
644,divide ... between(两者)/ among(三者及三者以上),把……分给……,,,,,,,,,
645,Six divided by two is three.,6÷3=2。,,,,,,,,,
646,division,n.①分开;②分歧;③除法;④部门,,,,,,,,,
647,dizzy,adj.头晕目眩的,,,,,,,,,
648,do,"v.做,干; aux.①构成疑问或否定句;②代替动词; ③加强语气",,,,,,,,,
649,do well/ badly in ...,在……上做得好/不好,,,,,,,,,
650,do with,"处理,对待",,,,,,,,,
651,I don't know what to do (with it).,我不知道该如何处置。,,,,,,,,,
652,I don't know how to do it/ deal with it.,我不知道该如何处置。,,,,,,,,,
653,do without sb/ sth,"没……也行,没……也能将就",,,,,,,,,
654,"He is very good at operating a computer, and he can do without a mouse.",他非常擅长电脑操作，没鼠标也行。,,,,,,,,,
655,make do (with ......),"凑活(用……),将就着(用……)",,,,,,,,,
656,have something to do with ...,与……有关,,,,,,,,,
657,have much to do with ...,与……很有关系,,,,,,,,,
658,have nothing to do with ...,与……无关,,,,,,,,,
659,do away with ...,"废除(规划,制度)",,,,,,,,,
660,Our school did away with school uniforms ten years ago.,我们学校十年前就取消了校服。,,,,,,,,,
661,Do cover your mouth and nose with a tissue when you are sneezing.,打喷嚏时，务必用纸巾遮住口鼻。,,,,,,,,,
662,doctor,n.医生; n.博士,,,,,,,,,
663,see a doctor,看医生,,,,,,,,,
664,a doctor's degree,博士学位,,,,,,,,,
665,doctorate,博士学位,,,,,,,,,
666,document,"n.文件,公文; n.证件; vt.记录,记载; vt.用文件(或文献)证明……",,,,,,,,,
667,a well-documented history,有据可查的历史,,,,,,,,,
668,documentary,n.纪录片,,,,,,,,,
669,a documentary(adj. ) film,纪录片,,,,,,,,,
670,It is well documented that ...,有充分的文件(或文献)证明……,,,,,,,,,
671,dog,n.狗,,,,,,,,,
672,a hunting dog,猎犬,,,,,,,,,
673,a guide dog,导盲犬,,,,,,,,,
674,dollar,n.美国、加拿大等地的货币单位,,,,,,,,,
675,dolphin,n.海豚,,,,,,,,,
676,domain,"n.(专业, 职责等)领域, 范畴; n.(旧的)领地, 领土, 势力范围; n.[网站]域名",,,,,,,,,
677,within/ outside the domain of ...,属于/不属于……的范畴,,,,,,,,,
678,domestic,"adj.国内的; adj.家庭的; adj.家养的,驯养的",,,,,,,,,
679,domestic affairs,国内事务,,,,,,,,,
680,domestic violence,家庭暴力,,,,,,,,,
681,domestic animals,家畜,,,,,,,,,
682,dominate,"vt.统治,支配,在……中占主导地位; vi.占主导地位",,,,,,,,,
683,dominant,adj.占统治地位的,,,,,,,,,
684,donate,"vt.捐赠,捐献",,,,,,,,,
685,donate blood,献血,,,,,,,,,
686,donate money to the disabled,给残疾人捐钱,,,,,,,,,
687,donation,"n.捐赠,捐献,捐款,捐赠物",,,,,,,,,
688,make a donation to the charitable cause,向慈善事业捐赠,,,,,,,,,
689,donor,n.捐赠者,,,,,,,,,
690,door,n.门,,,,,,,,,
691,at the door,在门口,,,,,,,,,
692,next door(to ...),(在……)的隔壁,,,,,,,,,
693,from door to door,挨家挨户,,,,,,,,,
694,"dorm /dɔːm/, dormitory /'dɔːmətri/",n.宿舍,,,,,,,,,
695,dot,"n.点; vt.加点于……; vt.在(表面)布满/涂上……; vt.遍布, 布满, 星罗密布于",,,,,,,,,
696,dot the word,给单词加点,,,,,,,,,
697,dot the face with sun cream,将防晒霜涂在脸上,,,,,,,,,
698,A be dotted with B,将A处布满了B,,,,,,,,,
699,This town is dotted with many small villages.,在A处遍布了许多小村庄。,,,,,,,,,
700,double,adj.双倍的; n.双倍; v.(使)加倍; v.①折起;②(笑得或痛得)弓起身子,,,,,,,,,
701,a double-bed room,一间有双人床的房间,,,,,,,,,
702,double up/ over,折起,,,,,,,,,
703,double up/ over a piece of paper,折叠一张纸,,,,,,,,,
704,He doubled up/ over with great pain.,他很痛，身体都直不起来了。,,,,,,,,,
705,doubt,n./vt.怀疑,,,,,,,,,
706,(There is) no doubt that ...,毫无疑问……,,,,,,,,,
707,No doubt,毫无疑问……,,,,,,,,,
708,Without doubt,毫无疑问……,,,,,,,,,
709,Beyond doubt,毫无疑问……,,,,,,,,,
710,Undoubtedly,毫无疑问……,,,,,,,,,
711,in doubt,"没把握,不能确定",,,,,,,,,
712,raise doubts about ...,对……产生怀疑,,,,,,,,,
713,cast doubt(s) on ...,对……产生怀疑,,,,,,,,,
714,I don't/ never doubt that he will keep his promise.,我从不怀疑他将会遵守自己的诺言。,,,,,,,,,
715,I doubt whether he will come tonight.,我怀疑他今晚会不会来。,,,,,,,,,
716,doubtful,"adj.可疑的,有疑问的",,,,,,,,,
717,be doubtful about ...,对……持怀疑态度,,,,,,,,,
718,down,"adv./prep.向下; adv./prep.在不远处; adv./prep.沿着,顺着; come down to,归结为……(to是介词)",,,,,,,,,
719,be down with illness,病倒,,,,,,,,,
720,let sb down,让某人失望了,,,,,,,,,
721,fall down to the ground,掉到地上,,,,,,,,,
722,go down to the shops,到附近的商店去,,,,,,,,,
723,walk down the street,沿着街道行走,,,,,,,,,
724,come down to,归结为……(to是介词),,,,,,,,,
725,It all comes down to funds in the end.,归根到底是资金的问题。,,,,,,,,,
726,download,vt./n.下载,,,,,,,,,
727,upload,vt./n.上传,,,,,,,,,
728,downstairs,adv.往楼下; adj.楼下的,,,,,,,,,
729,go downstairs,下楼,,,,,,,,,
730,downtown,adv./adj./n.市中心,,,,,,,,,
731,go downtown,去市中心,,,,,,,,,
732,a downtown store,一家市中心的商店,,,,,,,,,
733,a hotel in the heart of downtown,在市中心核心区域的酒店,,,,,,,,,
734,dozen,n.①十二;②(a~)十几,,,,,,,,,
735,half a dozen people,六个人,,,,,,,,,
736,a dozen people,①十二个人;②十几个人,,,,,,,,,
737,two dozen people,二十四个人,,,,,,,,,
738,dozens of ...,"几十,数十……",,,,,,,,,
739,draft,"n.草稿,草案; vt.起草,草拟; vt.征召",,,,,,,,,
740,make a rough draft,写初稿,,,,,,,,,
741,draft a contract,起草一份合同,,,,,,,,,
742,draft sb into the army,征召某人入伍,,,,,,,,,
