,,,,,,,,,,,
743,drag,"vt.(用力或强行)拖,拽,拉; vi.缓慢前行; vi.拖沓地进行",,,,,,,,,
744,dragon,n.龙,,,,,,,,,
745,drama,n.戏剧,,,,,,,,,
746,dramatic,"adj.戏剧性的;戏剧的; adj.(变化,影响等)巨大的,显著的; adj.激动人心的,给人印象深刻的",,,,,,,,,
747,the dramatic talent,戏剧才能,,,,,,,,,
748,dramatic changes,巨变,,,,,,,,,
749,a dramatic increase/ rise,暴涨,,,,,,,,,
750,dramatically,"adv.①戏剧性地;②巨大地, 显著地",,,,,,,,,
751,the dramatic scenery,令人印象深刻的景色,,,,,,,,,
752,draw,"v.画画; v.吸引; v.拉; v.拔(牙); v.取出; v.获取, 得出, 推断出; v.呼吸,吸气; v./n.打平,平局; v.抽签",,,,,,,,,
753,draw customers,吸引顾客,,,,,,,,,
754,draw one's attention,吸引某人的注意力,,,,,,,,,
755,be drawn to ...,被……所吸引,,,,,,,,,
756,the horse-drawn carriage,马车,,,,,,,,,
757,draw a tooth,拔牙,,,,,,,,,
758,draw/ withdraw money from the bank,从银行取钱,,,,,,,,,
759,draw a gun,掏出一把枪,,,,,,,,,
760,draw a conclusion,得出结论,,,,,,,,,
761,draw a lesson from ...,从……吸取教训,,,,,,,,,
762,draw a breath,吸气,,,,,,,,,
763,"draw/ take a deep breath, breathe deeply",深吸一口气,,,,,,,,,
764,a prize draw,一场抽奖活动,,,,,,,,,
765,draw lots,抽签,,,,,,,,,
766,be drawing near,正在临近,,,,,,,,,
767,The final examination is drawing near.,期末考试快来了。,,,,,,,,,
768,draw up,"(正式)起草,草拟",,,,,,,,,
769,draw up a contract,起草合同,,,,,,,,,
770,draw on,利用,,,,,,,,,
771,He drew on his experience to make a documentary.,他利用自己的经验来制作一个纪录片。,,,,,,,,,
772,drawer,n.抽屉,,,,,,,,,
773,dream,v.做梦;梦想; n.梦;梦想,,,,,,,,,
774,"dream of/ about ..., dream that ...",梦见;梦想着,,,,,,,,,
775,I dream of becoming an astronaut some day.,我梦想有朝一日能成为宇航员。,,,,,,,,,
776,I dream that I can become an astronaut some day.,我梦想有朝一日能成为宇航员。,,,,,,,,,
777,dress,n.连衣裙;礼服; v.穿衣,,,,,,,,,
778,a wedding dress,结婚礼服,,,,,,,,,
779,an evening dress,晚礼服,,,,,,,,,
780,dress sb (in ...),给某人穿(……)衣服,,,,,,,,,
781,I spent much time dressing my son in the school uniform.,我花了好久给儿子穿校服。,,,,,,,,,
782,dress oneself (in ...),[表动作]穿上(……),,,,,,,,,
783,"After getting up, I began to dress myself (in clothes).",起床后，我开始穿衣。,,,,,,,,,
784,be dressed (in ...),[表状态]穿着(……),,,,,,,,,
785,Our class teacher is dressed in a grey coat today.,我们的班主任今天穿着一件灰色的大衣。,,,,,,,,,
786,be dressed for the cold day,穿保暖的衣服,,,,,,,,,
787,dress for the evening party,为参加晚宴而打扮,,,,,,,,,
788,dress up,"穿着盛装,盛装打扮",,,,,,,,,
789,dress well/ badly,穿着得体/糟糕,,,,,,,,,
790,drill,"n.钻,钻机; vt./vi.钻(孔); n./v.操练,反复练习",,,,,,,,,
791,drill a hole,"钻孔,打孔",,,,,,,,,
792,drill for oil,钻探石油,,,,,,,,,
793,drill students in grammar,反复操练学生语法,,,,,,,,,
794,drill sb to do,让某人反复练习做某事,,,,,,,,,
795,a well-drilled team,一支训练有素的队伍,,,,,,,,,
796,drink,"v.喝,饮;喝酒; n.饮料",,,,,,,,,
797,drink up the milk,把牛奶喝光,,,,,,,,,
798,drink to ...,为……举杯祝贺,,,,,,,,,
799,drunk,adj.喝醉的; n.喝醉酒的人,,,,,,,,,
800,a drunk driver,醉酒的司机,,,,,,,,,
801,get drunk,喝醉了,,,,,,,,,
802,energy drinks,功能饮料,,,,,,,,,
803,soft drinks,软饮料,,,,,,,,,
804,sugary drinks,含糖饮料,,,,,,,,,
805,drive,"v./n.开车,驾驶; n.私人车道; vt.驱赶; vt.逼迫,迫使; v.驱动; n.(机械装置/内心)驱动力; n.[计]驱动器; v.推进;猛冲; n.运动",,,,,,,,,
806,drive sb home,开车把某人送回家,,,,,,,,,
807,drive sb to+地点,开车把某人送到……,,,,,,,,,
808,a driving test,驾驶考试,,,,,,,,,
809,a driving license,驾照,,,,,,,,,
810,drunk driving,醉酒驾车,,,,,,,,,
811,driveway,私人车道,,,,,,,,,
812,"drive away, drive off","驱赶,赶走,驱逐",,,,,,,,,
813,drive sb mad,把某人逼疯,,,,,,,,,
814,drive sb to do,迫使某人做某事,,,,,,,,,
815,a petrol-driven car,汽油驱动的车,,,,,,,,,
816,be driven by profits,受利益驱使,,,,,,,,,
817,the driving force,(影响事物发展的)驱动力,,,,,,,,,
818,driver,n.①司机;②驱动因素,,,,,,,,,
819,a nationwide drive to crack down on crimes,打击犯罪的全国性运动,,,,,,,,,
820,drop,"v.(使)掉落,(使)落下; v.退出,停止; v.顺道; v.(使)滴下; n.滴; v./n.下降",,,,,,,,,
821,drop bombs(over the city),(在这座城市)投炸弹,,,,,,,,,
822,drop out,"退出,脱离;退学",,,,,,,,,
823,drop out of school,退学,,,,,,,,,
824,drop the course,退课,,,,,,,,,
825,drop sb from the name list,把某人踢出名单,,,,,,,,,
826,drop in at sp,顺道拜访某地,,,,,,,,,
827,drop in on sb,顺道拜访某人,,,,,,,,,
828,drop sb off,把某人放下车,,,,,,,,,
829,a drop of sweat,一滴汗珠,,,,,,,,,
830,drown,"v.(使)淹死,(使)淹没",,,,,,,,,
831,a drowning child,落水儿童(水中挣扎),,,,,,,,,
832,a drowned child,溺亡儿童(已死),,,,,,,,,
833,drown out ...,将……淹没,,,,,,,,,
834,drug,n.(~s)毒品; n.药物; vt.使(某人)服麻醉药;在(某处)投放麻醉药,,,,,,,,,
835,take drugs,吸毒,,,,,,,,,
836,dry,adj.干的; v.(使)变干,,,,,,,,,
837,dry up,"(使)干涸,(使)变干",,,,,,,,,
838,drought,n.干旱,,,,,,,,,
839,duck,n.鸭子,,,,,,,,,
840,due,"adj.应付的,到期的; adj.[置于名词前]适当的, 合适的; adj.应得的,应有的; n.应得的东西",,,,,,,,,
841,due to,因为,,,,,,,,,
842,be due to do,预期/预计做某事,,,,,,,,,
843,after due consideration,经过适当考虑后,,,,,,,,,
844,duly,"adv.①按时地,准时地;②适当地,恰当地",,,,,,,,,
845,be given due recognition,被给予应得的认可,,,,,,,,,
846,dumpling,"n.饺子,汤团",,,,,,,,,
847,a soup dumpling,汤包,,,,,,,,,
848,a red bean rice dumpling,赤豆粽子,,,,,,,,,
849,a rice dumpling(which is) made of red beans,赤豆粽子,,,,,,,,,
850,during,"prep.在…的时候,在…的期间",,,,,,,,,
851,duration,"n.持续时间,期间",,,,,,,,,
852,for the duration of ...,在……期间,,,,,,,,,
853,dust,"n.灰尘,尘土; v.擦灰,除去灰尘",,,,,,,,,
854,dusty,"adj.多尘的,落满灰尘的",,,,,,,,,
855,duty,"n.责任,职责,义务",,,,,,,,,
856,on duty,"值班,当班",,,,,,,,,
857,off duty,"不值班,不当班",,,,,,,,,
858,do one' s duty,尽职,,,,,,,,,
859,neglect one' s duty,玩忽职守,,,,,,,,,
860,dying,"adj.垂死的,临终的; adj.渴望的",,,,,,,,,
861,undying,adj.永恒的,,,,,,,,,
862,have an undying passion for ...,对……有着永恒的热情,,,,,,,,,
863,"be dying to do, be dying for sth",渴望……,,,,,,,,,
864,dynamic,"adj.精力充沛的; adj.不断变化的,动态的; adj.[物理]力学的;动力学的; n.动力,驱动力",,,,,,,,,
865,dynamics,n.(内部的)互动; n.(发展的)动态; n.力学;动力学,,,,,,,,,
866,group dynamics,小组成员的互动,,,,,,,,,
867,the dynamics of the reform,改革的动态,,,,,,,,,
868,dynasty,"n.王朝,朝代",,,,,,,,,
869,the Qing Dynasty,清朝(朝代前要加the),,,,,,,,,
870,each,"adj./ pron./ adv.每,每个,各,各自",,,,,,,,,
871,we each,我们每个人(复数),,,,,,,,,
872,each of us,我们每个人(单数),,,,,,,,,
873,eager,"adj.渴望的,热切的",,,,,,,,,
874,be eager for sth/ to do,渴望……,,,,,,,,,
875,eagle,n.鹰,,,,,,,,,
876,ear,n.耳朵,,,,,,,,,
877,early,adj./adv.早;早期,,,,,,,,,
878,an early riser,习惯早起的人,,,,,,,,,
879,earn,"vt.赚,挣; vt.赢得,博得",,,,,,,,,
880,earn money,挣钱,,,,,,,,,
881,earn sb sth,为某人博得/赢得……,,,,,,,,,
882,earth,"n.泥土,土壤; vt.用土掩盖; n.地球;地",,,,,,,,,
883,down-to-earth,"adj.务实的,脚踏实地的",,,,,,,,,
884,on the earth,在地球上,,,,,,,,,
885,on earth,究竟,,,,,,,,,
886,earthquake,n.地震,,,,,,,,,
887,the earthquake-stricken area,地震灾区,,,,,,,,,
888,ease,"vt.减轻,缓解; n.安逸,舒适; n.容易",,,,,,,,,
889,ease the anxiety,减轻/缓解焦虑,,,,,,,,,
890,ease the traffic jam(s),减轻/缓解交通堵塞,,,,,,,,,
891,feel at ease,感到安逸/舒适,,,,,,,,,
892,with ease,"容易地,不费力地",,,,,,,,,
893,easily,容易地,,,,,,,,,
894,east,n./ adj./adv.东方,,,,,,,,,
895,eastern,"adj.东方的,东部的",,,,,,,,,
896,easy,"adj.容易的,不费力的; adj.安逸的,舒适的,安心的",,,,,,,,,
897,take it easy,"放心好了,别着急",,,,,,,,,
898,feel/ be easy about ...,对……感到安心,,,,,,,,,
899,eat,v.吃,,,,,,,,,
900,eat out,出去吃,,,,,,,,,
901,eat up,"吃光,耗尽",,,,,,,,,
902,ecology,n.生态;生态学,,,,,,,,,
903,ecological,adj.生态的,,,,,,,,,
904,ecologist,n.生态学家,,,,,,,,,
905,economic,"adj.经济的,经济学的",,,,,,,,,
906,economical,"adj.经济型的,节约的",,,,,,,,,
907,the economical use of space,对空间的节约利用,,,,,,,,,
908,economy,n.经济;节约,,,,,,,,,
909,world economy,世界经济,,,,,,,,,
910,economy class,经济舱,,,,,,,,,
911,economics,n.经济学,,,,,,,,,
912,economist,n.经济学家,,,,,,,,,
913,edge,"n.刀刃; n.边缘; n.优势; v.(~out...) 小胜,险胜...",,,,,,,,,
914,animals on the edge of extinction,濒危动物,,,,,,,,,
915,have an edge over ...,比……占有优势,,,,,,,,,
916,~ out...,"小胜,险胜",,,,,,,,,
917,editor,n.编辑,,,,,,,,,
918,edit,vt.编辑;编校;剪辑,,,,,,,,,
919,edition,"n.(出版物的)版,版本,版次",,,,,,,,,
920,educate,vt.教育,,,,,,,,,
921,educate sb to do,教育某人做某事,,,,,,,,,
922,educator,n.教育工作者,,,,,,,,,
923,educated,adj.有教养的;受过教育的,,,,,,,,,
924,education,n.教育,,,,,,,,,
925,primary/ elementary education,"初等教育,小学教育",,,,,,,,,
926,secondary education,"中等教育,中学教育",,,,,,,,,
927,basic education,基础教育(中小学教育),,,,,,,,,
928,higher education,高等教育,,,,,,,,,
929,receive education,接受教育,,,,,,,,,
930,educational,adj.①教育的;②有教育意义的,,,,,,,,,
931,the educational cause,教育事业,,,,,,,,,
932,effect,"n.影响; n.效果,作用; n.[物理/化学/心理学等]效应; n.生效,实施; in effect 事实上",,,,,,,,,
933,the effect of A on B,A对B的影响,,,,,,,,,
934,have a short-term/ long-term effect on ...,对……有短期/长期影响,,,,,,,,,
935,have an immediate effect,立竿见影,,,,,,,,,
936,the side effect,副作用,,,,,,,,,
937,be of no effect,"无效,没效果",,,,,,,,,
938,take effect,"奏效,起作用,产生效果",,,,,,,,,
939,in effect,事实上,,,,,,,,,
940,effective,"adj.有效的,起作用的(反: in~)",,,,,,,,,
941,efficient,"adj.效率高的,高效的(反: in~)",,,,,,,,,
942,an energy-efficient device,节能装置,,,,,,,,,
943,efficiency,n.效率,,,,,,,,,
944,effort,n.努力,,,,,,,,,
945,make efforts/ an effort to do,努力做某事,,,,,,,,,
946,make every effort to do,尽一切努力去做某事,,,,,,,,,
947,spare no effort to do,不遗余力做某事,,,,,,,,,
948,effortless,adj.毫不费力的,,,,,,,,,
949,egg/ eg,n.蛋;卵,,,,,,,,,
950,lay eggs,下蛋,,,,,,,,,
951,either,adj./ pron.两者中任一; adv.也(用于否定句句末),,,,,,,,,
952,either ... or ...,要么……要么……,,,,,,,,,
953,either way,"不管怎样,无论以哪种方式",,,,,,,,,
954,elder,adj.年龄较大的,,,,,,,,,
955,my elder brother/ sister,我的哥哥/姐姐,,,,,,,,,
956,elderly,"adj.年长的,年老的,上了年纪的",,,,,,,,,
957,the elderly,老年人,,,,,,,,,
958,elect,vt.选举; v.选择,,,,,,,,,
959,elect sb (as) monitor,选某人当班长,,,,,,,,,
960,election,n.选举,,,,,,,,,
961,elect to do,选择做某事,,,,,,,,,
962,electric,"adj.电的,用电的,电动的",,,,,,,,,
963,an electric light,电灯,,,,,,,,,
964,an electric vehicle,电动车,,,,,,,,,
965,electrical,"adj.电的,与电有关的",,,,,,,,,
966,an electrical engineer,电气工程师,,,,,,,,,
967,electrical appliances,电器,,,,,,,,,
968,electricity,n.电,,,,,,,,,
969,electrician,"n.电工,电气技师",,,,,,,,,
970,electronic,adj.电子的,,,,,,,,,
971,an electronic dictionary,电子词典,,,,,,,,,
972,elegant,"adj.优雅的,典雅的",,,,,,,,,
973,element,"n.要素,成分,因素; n.[化学]元素",,,,,,,,,
974,elephant,"n.象,大象",,,,,,,,,
975,embarrass,"vt.使尴尬,使局促不安",,,,,,,,,
976,embarrassed,adj.感到尴尬的,,,,,,,,,
977,be embarrassed about ...,对……感到尴尬,,,,,,,,,
978,be embarrassed to do,对做某事感到尴尬,,,,,,,,,
979,embarrassing,adj.令人尴尬的,,,,,,,,,
980,embarrassment,n.尴尬,,,,,,,,,
981,emerge,"vi.浮现,出现,显露; vi.(从困境中)摆脱出来",,,,,,,,,
982,emerge from one's divorce,走出离婚的阴影,,,,,,,,,
983,emergency,n.紧急情况,,,,,,,,,
984,in an emergency,在紧急情况下,,,,,,,,,
985,an emergency hospital/ ward,急诊医院/病房,,,,,,,,,
986,an emergency meeting,紧急会议,,,,,,,,,
987,an emergency exit,应急出口,,,,,,,,,
988,emotion,"n.情感,情绪",,,,,,,,,
989,emotional,"adj.①情感的,情绪的;②情绪化的",,,,,,,,,
990,emperor,"n.皇帝,君主",,,,,,,,,
991,emphasis,"n.强调,着重",,,,,,,,,
992,put/ place/ lay emphasis on ...,强调……,,,,,,,,,
993,emphasize,"vt.强调,着重",,,,,,,,,
994,"emphasize sth, emphasize that ...",强调……,,,,,,,,,
995,employ,vt.使用; vt.雇佣,,,,,,,,,
996,employ a new method,使用新的方法,,,,,,,,,
997,employ sb to do,雇佣某人做某事,,,,,,,,,
998,employ sb as ...,雇佣某人担任……,,,,,,,,,
999,employee,n.雇员,,,,,,,,,
1000,employer,"n.雇主,老板",,,,,,,,,
1001,employment,"n.使用; n.雇用,就业",,,,,,,,,
1002,unemployed,adj.失业的,,,,,,,,,
1003,in employment,[表状态]有工作,,,,,,,,,
1004,out of employment,"[表状态]失业,没工作",,,,,,,,,
1005,empty,"adj.空的; v.(使)变空; vi.(河流)流入,注入",,,,,,,,,
1006,be empty of ...,没有……,,,,,,,,,
1007,empty the fridge,清空冰箱,,,,,,,,,
1008,enable,vt.使能够,,,,,,,,,
1009,enable sb to do,使某人能够做某事,,,,,,,,,
1010,enclose,"vt.把...附入,封入; vt.围住,包住",,,,,,,,,
1011,enclose sth with the letter,随信附上某物,,,,,,,,,
1012,the enclosed,(信件内所封入的)附件,,,,,,,,,
1013,enclose the garden with the fences,用栅栏把花园围起来,,,,,,,,,
1014,enclosure,n.①附件;②围住;③围地,,,,,,,,,
1015,encounter,"vt./n.偶遇,邂逅(某人); vt./n.遭到,遭遇(某事)",,,,,,,,,
1016,encounter a tricky problem,遇到棘手问题,,,,,,,,,
1017,encourage,vt.鼓励,,,,,,,,,
1018,encourage doing,鼓励做某事,,,,,,,,,
1019,encourage sb to do sth,鼓励某人做某事,,,,,,,,,
1020,encouraged,adj.受到鼓励的,,,,,,,,,
1021,encouraging,adj.鼓舞人心的,,,,,,,,,
1022,encouragement,n.鼓励,,,,,,,,,
1023,end,"v./n.结束,终止; n.末端,尽头; n.目标",,,,,,,,,
1024,at the end of ...,在……的最后,,,,,,,,,
1025,in the end,"最终,终于",,,,,,,,,
1026,end my lecture with a poem,用首诗来结束我的讲座,,,,,,,,,
1027,bring my lecture to an end with a poem,用首诗来结束我的讲座,,,,,,,,,
1028,bring/ put an end to my lecture with a poem,用首诗来结束我的讲座,,,,,,,,,
1029,end in ...,"①以……结尾, 末尾是……; ②与抽象名词搭配(如: 失败, 成功, 死亡等)",,,,,,,,,
1030,end in failure,以失败告终,,,,,,,,,
1031,end in victory,以胜利告终,,,,,,,,,
1032,end in death,以死亡告终,,,,,,,,,
1033,end up in+地点,以住院告终,,,,,,,,,
1034,end up in hospital,以住院告终,,,,,,,,,
1035,end up in prison,以坐牢告终,,,,,,,,,
1036,end up with+ sth,以……告终,,,,,,,,,
1037,end up with a decent job,最终找到个体面工作,,,,,,,,,
1038,end up+ doing sth,以做某事告终,,,,,,,,,
1039,end up being cheated,最终被骗了,,,,,,,,,
1040,on end,连续不断地,,,,,,,,,
1041,the end result,最终结果,,,,,,,,,
1042,make(both) ends meet,使收支平衡,,,,,,,,,
1043,without end,无穷尽地,,,,,,,,,
1044,endlessly,无穷尽地,,,,,,,,,
1045,high-end,adj.高端的,,,,,,,,,
1046,endurance,"n.忍力,忍耐力,持久力",,,,,,,,,
1047,endure,"v.忍耐,忍受,容忍;持久,持续",,,,,,,,,
1048,endure to do/ doing,忍受做某事,,,,,,,,,
1049,enemy,n.敌人,,,,,,,,,
1050,energy,"n.[U]能源,能量; n.①[C]精力;②[U]活力,干劲",,,,,,,,,
1051,clean energy,清洁能源,,,,,,,,,
1052,nuclear energy,核能,,,,,,,,,
1053,solar energy,太阳能,,,,,,,,,
1054,wind energy,风能,,,,,,,,,
1055,consume energy,消耗能源,,,,,,,,,
1056,"save energy, conserve energy",节约能源,,,,,,,,,
1057,be full of energy,精力充沛,,,,,,,,,
1058,energetic,adj.精力充沛的,,,,,,,,,
1059,engage,"vt.使忙于; vt./ vi.参与,从事; v.订婚; vt.聘用; vt.吸引(注意力,兴趣); 建立密切关系",,,,,,,,,
1060,be engaged in the work,忙于工作,,,,,,,,,
1061,be engaged in/ engage in the activity,参与活动,,,,,,,,,
1062,be engaged to sb,与某人订婚,,,,,,,,,
1063,engage sb as general manager,聘用某人为总经理,,,,,,,,,
1064,engage sb to do,聘用某人做某事,,,,,,,,,
1065,engage one's attention,吸引某人的注意力,,,,,,,,,
1066,engage one's interest,吸引某人的兴趣,,,,,,,,,
1067,engage with,与……建立密切关系,,,,,,,,,
1068,engagement,n.①参与;②订婚;③雇佣;④密切关系,,,,,,,,,
1069,engine,"n.引擎,发动机",,,,,,,,,
1070,a fire engine,消防车,,,,,,,,,
1071,engineer,n.工程师; vt.(工程)设计,,,,,,,,,
1072,engineer a bridge,设计一座桥,,,,,,,,,
1073,engineering,"n.工程,工程学",,,,,,,,,
1074,English,n.英语; adj.英国人的;英国的;英语的,,,,,,,,,
1075,British English,英式英语,,,,,,,,,
1076,American English,美式英语,,,,,,,,,
1077,enhance,"vt.提高,加强",,,,,,,,,
1078,enjoy,"vt.欣赏,享受",,,,,,,,,
1079,enjoy doing,享受做某事,,,,,,,,,
1080,enjoy oneself,玩得愉快,,,,,,,,,
1081,enjoyment,n.享受,,,,,,,,,
1082,enjoyable,"adj.令人愉快的,令人享受的",,,,,,,,,
1083,enormous,adj.巨大的,,,,,,,,,
1084,enough,adv.足够的,,,,,,,,,
1085,ensure,"vt.保证,确保",,,,,,,,,
1086,"ensure sth, ensure that ...",确保……,,,,,,,,,
1087,ensure sb sth,确保某人某物,,,,,,,,,
1088,enter,vt.进入; vi.参加,,,,,,,,,
1089,enter for ...,报名参加……,,,,,,,,,
1090,enter upon one's new vocation,开始做某人的新工作,,,,,,,,,
1091,enterprise,"n.公司,企业",,,,,,,,,
1092,entertainment,"n.招待,款待; n.娱乐",,,,,,,,,
1093,entertaining,adj.令人愉快的,,,,,,,,,
1094,entertain,"vt.①招待,款待(某人);②给……娱乐",,,,,,,,,
1095,entertain sb with sth,用……使某人获得快乐,,,,,,,,,
1096,enthusiastic,adj.充满热情的,,,,,,,,,
1097,enthusiasm,n.[U]热情,,,,,,,,,
1098,be enthusiastic about...,对……充满热情,,,,,,,,,
1099,have enthusiasm for ...,对……充满热情,,,,,,,,,
1100,entire,"adj.全部的,整个的,完全的",,,,,,,,,
1101,entirely,"adv.完全地,彻底地; vt.给…提名; vt.使…有权力使…",,,,,,,,,
1102,entitle,使某人有权做某事,,,,,,,,,
1103,entitle sb to do,使某人有权做某事,,,,,,,,,
1104,entitle sb to sth,使某人有权获得某物,,,,,,,,,
1105,entitled,被命名为……,,,,,,,,,
1106,entrance,"n.进入(入学,入场等); n.入口",,,,,,,,,
1107,entrance fee,入场费,,,,,,,,,
1108,the entrance to the museum,"(1)n进入(的动作); 进入许可; (2)n.入口通道,门厅; (3)n.输入,录入; (4)n.(字典的)词条;(5)n.参赛作品",,,,,,,,,
1109,entry,词条;(5)n.参赛作品,,,,,,,,,
1110,No entry!,禁止入内!,,,,,,,,,
1111,gain entry into ...,获得进入……的权力,,,,,,,,,
1112,data entry,数据录入,,,,,,,,,
1113,envelope,n.信封;封套,,,,,,,,,
1114,envelop,"vt.笼罩,包住,裹住",,,,,,,,,
1115,Fragrant smell has enveloped the whole table.,香气已经笼罩了整个餐桌。,,,,,,,,,
1116,environment,n.环境,,,,,,,,,
1117,environmental,adj.环境的,,,,,,,,,
1118,an environmental group,环保团体,,,,,,,,,
1119,environmentally friendly,环保的,,,,,,,,,
1120,envy,"vt./n.嫉妒,羡慕",,,,,,,,,
1121,out of envy,出于嫉妒,,,,,,,,,
1122,with envy,"嫉妒地,羡慕地",,,,,,,,,
1123,envy sb sth,嫉妒/羡慕某人某物,,,,,,,,,
1124,be the envy of ...,成为……嫉妒/羡慕的对象(目标),,,,,,,,,
1125,China's safety is the envy of many countries.,中国的安全是很多国家羡慕的对象。,,,,,,,,,
1126,envious,"adj.羡慕的,嫉妒的",,,,,,,,,
1127,be envious of...,"嫉妒,羡慕",,,,,,,,,
1128,episode,n.(节目的)一集; n.一段(人生)经历,,,,,,,,,
1129,equal,"adj.等同的; vt.等同于; adj.平等的; 相等的(反: un~); adj.(be ~to)vt.比得上,匹敌; n.同等的人; 可比拟的东西",,,,,,,,,
1130,be equal to,等同于,,,,,,,,,
1131,One hundred millimeters is equal to/ equals one centimeter.,100毫米等于1厘米。,,,,,,,,,
1132,equal rights,平等的权利,,,,,,,,,
1133,equality,n.平等(反: in~),,,,,,,,,
1134,equality between men and women,男女平等,,,,,,,,,
1135,gender inequality,性别不平等,,,,,,,,,
1136,be equal to,"比得上,匹敌",,,,,,,,,
